Station,Station code,Location,State or province,Route
Aberdeen,ABE,Aberdeen,MD,Northeast Regional
Albany,ALY,Albany,OR,"Amtrak Cascades
  Coast Starlight"
Albany–Rensselaer,ALB,Rensselaer,NY,"Adirondack
  Empire Service
  Ethan Allen Express
  Lake Shore Limited
  Maple Leaf"
Albion,ALI,Albion,MI,Wolverine
Albuquerque,ABQ,Albuquerque,NM,Southwest Chief
Aldershot,AST,Aldershot,ON,Maple Leaf
Alderson,ALD,Alderson,WV,Cardinal
Alexandria,ALX,Alexandria,VA,"Cardinal
  Carolinian
  Crescent
  Northeast Regional
  Palmetto
  Silver Meteor
  Silver Star"
Allensworth State Park,CNL,Allensworth,CA,San Joaquins
Alliance,ALC,Alliance,OH,Capitol Limited
Alpine,ALP,Alpine,TX,"Sunset Limited
  Texas Eagle"
Alton,ALN,Alton,IL,"Lincoln Service
  Texas Eagle"
Altoona ,ALT,Altoona,PA,Pennsylvanian
Amsterdam,AMS,Amsterdam,NY,"Empire Service
  Maple Leaf"
Anaheim,ANA,Anaheim,CA,Pacific Surfliner
Ann Arbor ,ARB,Ann Arbor,MI,Wolverine
Anniston,ATN,Anniston,AL,Crescent
Antioch–Pittsburg,ACA,Antioch,CA,San Joaquins
Arcadia Valley,ACD,Ironton,MO,Texas Eagle
Ardmore,ADM,Ardmore,OK,Heartland Flyer
Ardmore,ARD,Ardmore,PA,Keystone Service
Arkadelphia,ARK,Arkadelphia,AR,Texas Eagle
Ashland,AKY,Ashland,KY,Cardinal
Ashland,ASD,Ashland,VA,Northeast Regional
Atlanta Peachtree,ATL,Atlanta,GA,Crescent
Auburn ,ARN,Auburn,CA,Capitol Corridor
Austin,AUS,Austin,TX,Texas Eagle
Bakersfield,BFD,Bakersfield,CA,San Joaquins
Baltimore Penn,BAL,Baltimore,MD,"Acela
  Cardinal
  Carolinian
  Crescent
  Northeast Regional
  Palmetto
  Silver Meteor
  Silver Star
  Vermonter"
Bangor,BAM,Bangor,MI,Pere Marquette
Barstow ,BAR,Barstow,CA,Southwest Chief
Battle Creek,BTL,Battle Creek,MI,"Blue Water
  Wolverine"
Beaumont,BMT,Beaumont,TX,Sunset Limited
Bellingham Fairhaven,BEL,Bellingham,WA,Amtrak Cascades
Bellows Falls,BLF,Bellows Falls,VT,Vermonter
Benson,BEN,Benson,AZ,"Sunset Limited
  Texas Eagle"
